# 由 migrate.py 生成：镜像测试的旧路径 → 新路径（目录以 / 结尾），勿手工编辑
tests/integration/lib/agent_session_store/	tests/integration/lib/agent/agent_session_store/
tests/integration/lib/project_migrations/	tests/integration/lib/project/project_migrations/
tests/integration/lib/reference_video/	tests/integration/lib/script/reference_video/
tests/integration/lib/test_artifact_manifest_storage.py	tests/integration/lib/artifacts/test_artifact_manifest_storage.py
tests/integration/lib/test_asset_inventory.py	tests/integration/lib/project/test_asset_inventory.py
tests/integration/lib/test_audio_utils.py	tests/integration/lib/speech/test_audio_utils.py
tests/integration/lib/test_data_validator.py	tests/integration/lib/project/test_data_validator.py
tests/integration/lib/test_data_validator_reference.py	tests/integration/lib/project/test_data_validator_reference.py
tests/integration/lib/test_end_frame_model.py	tests/integration/lib/script/test_end_frame_model.py
tests/integration/lib/test_episode_ledger.py	tests/integration/lib/episode/test_episode_ledger.py
tests/integration/lib/test_episode_planner.py	tests/integration/lib/episode/test_episode_planner.py
tests/integration/lib/test_episode_reset.py	tests/integration/lib/episode/test_episode_reset.py
tests/integration/lib/test_generation_queue_batches.py	tests/integration/lib/generation/test_generation_queue_batches.py
tests/integration/lib/test_generation_worker_capacity_table.py	tests/integration/lib/generation/test_generation_worker_capacity_table.py
tests/integration/lib/test_generation_worker_module.py	tests/integration/lib/generation/test_generation_worker_module.py
tests/integration/lib/test_generation_worker_text_lane.py	tests/integration/lib/generation/test_generation_worker_text_lane.py
tests/integration/lib/test_media_generator_module.py	tests/integration/lib/generation/test_media_generator_module.py
tests/integration/lib/test_project_asset_namespace.py	tests/integration/lib/project/test_project_asset_namespace.py
tests/integration/lib/test_project_manager.py	tests/integration/lib/project/test_project_manager.py
tests/integration/lib/test_project_manager_concurrent_save.py	tests/integration/lib/project/test_project_manager_concurrent_save.py
tests/integration/lib/test_project_migration_blocking.py	tests/integration/lib/project/test_project_migration_blocking.py
tests/integration/lib/test_project_migration_v8_v9.py	tests/integration/lib/project/test_project_migration_v8_v9.py
tests/integration/lib/test_project_summary.py	tests/integration/lib/project/test_project_summary.py
tests/integration/lib/test_script_batch_edit.py	tests/integration/lib/script/test_script_batch_edit.py
tests/integration/lib/test_script_generator.py	tests/integration/lib/script/test_script_generator.py
tests/integration/lib/test_script_generator_ad_prompt_authoring.py	tests/integration/lib/script/test_script_generator_ad_prompt_authoring.py
tests/integration/lib/test_script_generator_incremental.py	tests/integration/lib/script/test_script_generator_incremental.py
tests/integration/lib/test_script_generator_reference_branch.py	tests/integration/lib/script/test_script_generator_reference_branch.py
tests/integration/lib/test_source_revision.py	tests/integration/lib/project/test_source_revision.py
tests/integration/lib/test_speech_artifact_provenance_integration.py	tests/integration/lib/speech/test_speech_artifact_provenance_integration.py
tests/integration/lib/test_task_failure_capability.py	tests/integration/lib/generation/test_task_failure_capability.py
tests/integration/lib/test_task_terminal_events.py	tests/integration/lib/generation/test_task_terminal_events.py
tests/integration/lib/test_video_artifact_commit.py	tests/integration/lib/artifacts/test_video_artifact_commit.py
tests/integration/lib/test_visual_artifact_provenance.py	tests/integration/lib/artifacts/test_visual_artifact_provenance.py
tests/integration/lib/test_workflow_plan_adapters.py	tests/integration/lib/workflow/test_workflow_plan_adapters.py
tests/integration/lib/test_workflow_state.py	tests/integration/lib/workflow/test_workflow_state.py
tests/integration/lib/video_backends/	tests/integration/lib/backends/video_backends/
tests/integration/server/services/generation_tasks_support.py	tests/integration/server/services/tasks/generation_tasks_support.py
tests/integration/server/services/reference_video_tasks_support.py	tests/integration/server/services/tasks/reference_video_tasks_support.py
tests/integration/server/services/test_ad_product_fidelity.py	tests/integration/server/services/tasks/test_ad_product_fidelity.py
tests/integration/server/services/test_apply_unit_video_assets.py	tests/integration/server/services/tasks/test_apply_unit_video_assets.py
tests/integration/server/services/test_artifact_version_restore.py	tests/integration/server/services/currency/test_artifact_version_restore.py
tests/integration/server/services/test_assert_duration_supported.py	tests/integration/server/services/tasks/test_assert_duration_supported.py
tests/integration/server/services/test_build_storyboard_video_visual_basis.py	tests/integration/lib/artifacts/test_build_storyboard_video_visual_basis.py
tests/integration/server/services/test_collect_sheet_references.py	tests/integration/server/services/tasks/test_collect_sheet_references.py
tests/integration/server/services/test_compute_affected_fingerprints.py	tests/integration/server/services/tasks/test_compute_affected_fingerprints.py
tests/integration/server/services/test_cost_estimation_service.py	tests/integration/server/services/admission/test_cost_estimation_service.py
tests/integration/server/services/test_derivative_sheet_tasks.py	tests/integration/server/services/tasks/test_derivative_sheet_tasks.py
tests/integration/server/services/test_emit_generation_success_batch.py	tests/integration/server/services/tasks/test_emit_generation_success_batch.py
tests/integration/server/services/test_execute_generation_task.py	tests/integration/server/services/tasks/test_execute_generation_task.py
